m_Dropped,Gamma,Oracle_Gamma,Theoretical,Recovery,Oracle_Recovery,DGP,Iteration
10,10.165602146358081,9.504594227884231,244.69193226422038,0.04154449250652522,0.03884310422470771,beta_bell,5
1,3.022927603847159,2.717976066168051,2.718281828459045,1.1120729176050201,0.9998875163392579,uniform,6
2,7.232373268266287,6.6034327277503495,6.6858944422792685,1.0817360834372851,0.9876663152191785,uniform,6
3,13.66484745646935,14.238638616434743,14.879731724872837,0.9183530798224878,0.9569150089334979,uniform,6
4,19.86824977083974,21.69518237517755,29.964100047397025,0.6630684632414211,0.7240391782453084,uniform,6
5,28.630869825258113,34.067316450963574,54.598150033144236,0.5243926727897835,0.6239646660240822,uniform,6
6,35.20646612303917,38.384467261924634,90.01713130052181,0.3911085102845872,0.4264129139349959,uniform,6
7,43.8959967825979,48.86271506319654,134.28977968493552,0.32687518652264275,0.363860266788999,uniform,6
8,51.795811507085745,60.842641117798614,181.27224187515122,0.28573493090442054,0.3356423492555642,uniform,6
9,54.42969663191255,63.5673059024711,221.40641620418717,0.24583613051988504,0.2871068824123306,uniform,6
10,58.18578867341413,67.20060277384104,244.69193226422038,0.2377920192750149,0.27463350406370274,uniform,6
1,4.39944615743021,2.718281828459045,2.718281828459045,1.6184657938592752,1.0,beta_u,6
2,13.462023019699297,6.685894425264171,6.6858944422792685,2.013496194999752,0.9999999974550753,beta_u,6
3,28.028959284157096,14.879667416783931,14.879731724872837,1.8837005802533469,0.9999956781419118,beta_u,6
4,50.08116214231165,29.960325162660244,29.964100047397025,1.6713721441022282,0.9998740197526103,beta_u,6
5,77.1865697986964,54.50128084167045,54.598150033144236,1.413721339492999,0.9982257788695225,beta_u,6
6,104.18857011045682,89.73708796342507,90.01713130052181,1.1574304646814808,0.9968889995376344,beta_u,6
7,131.39944265610433,127.2299057485487,134.28977968493552,0.9784768652118399,0.9474280622624419,beta_u,6
8,164.25661687202765,159.2212650976099,181.27224187515122,0.9061322085107612,0.8783543660659935,beta_u,6
9,178.28957900124,173.26249481533642,221.40641620418717,0.805259314783436,0.7825540821524744,beta_u,6
10,181.93075250359084,187.32502553185742,244.69193226422038,0.7435094031099501,0.765554564053147,beta_u,6
1,2.290280039476114,2.432576093917387,2.718281828459045,0.8425469410485817,0.8948947340373383,beta_bell,6
2,3.537422307485308,3.7449690594517264,6.6858944422792685,0.5290873701379252,0.5601298512536851,beta_bell,6
3,5.189164738843556,5.778516267146689,14.879731724872837,0.3487404769650108,0.388348148608578,beta_bell,6
4,6.8413316208713955,7.280848353775381,29.964100047397025,0.22831760707145618,0.24298571765074142,beta_bell,6
5,8.929096340688853,8.88653968314733,54.598150033144236,0.16354210417877482,0.16276265180693275,beta_bell,6
6,8.968670930075753,8.939856652168727,90.01713130052181,0.09963293431484595,0.09931283660132484,beta_bell,6
7,9.001950139114507,9.053554610013924,134.28977968493552,0.06703376951123509,0.06741804649061868,beta_bell,6
8,8.726693373914943,9.190328250251893,181.27224187515122,0.048141366177427945,0.05069903784045218,beta_bell,6
9,8.244368307842342,8.792401100625922,221.40641620418717,0.03723635678308056,0.03971159125089367,beta_bell,6
10,8.16167448488442,8.340151868086382,244.69193226422038,0.033354898174866573,0.03408429444694816,beta_bell,6
1,3.4218563831871593,2.7178098159757904,2.718281828459045,1.258830614015825,0.9998263563114343,uniform,7
2,8.087527527536725,6.528756380117959,6.6858944422792685,1.2096403252187198,0.9764970770152123,uniform,7
3,14.230587385851672,12.987197446482643,14.879731724872837,0.9563739218539767,0.8728112634432347,uniform,7
4,22.378708078167286,22.144886436040306,29.964100047397025,0.7468506660560066,0.739047273270736,uniform,7
5,31.632623602792208,30.621423263733913,54.598150033144236,0.5793717110119917,0.5608509307576344,uniform,7
6,38.92188029326759,38.894530033507586,90.01713130052181,0.4323830334397911,0.4320791994987972,uniform,7
7,45.936253753951725,43.512539000822585,134.28977968493552,0.3420681295458615,0.32401973629646047,uniform,7
8,51.53755450969597,48.689884985753515,181.27224187515122,0.28431023954120765,0.2686008871633419,uniform,7
9,51.29565928631096,48.40782022207616,221.40641620418717,0.23168099717130453,0.21863783828844924,uniform,7
10,49.94912389877967,46.77196211530391,244.69193226422038,0.20413065292583568,0.1911463188937474,uniform,7
1,4.907423801669892,2.718281828459045,2.718281828459045,1.805340325749755,1.0,beta_u,7
2,13.674140613055544,6.685894438102909,6.6858944422792685,2.045222330550874,0.9999999993753477,beta_u,7
3,29.401452094865856,14.879729596002846,14.879731724872837,1.9759396633286495,0.9999998569282007,beta_u,7
4,50.303438102831514,29.964095689279652,29.964100047397025,1.6787902197383486,0.9999998545553724,beta_u,7
5,78.79162864114517,54.59279160742132,54.598150033144236,1.4431190176464603,0.9999018570094469,beta_u,7
6,115.97779364171001,89.77070691154334,90.01713130052181,1.2883969080787372,0.9972624723158997,beta_u,7
7,153.16733527930253,133.92215767111898,134.28977968493552,1.1405732859094464,0.9972624721354146,beta_u,7
8,187.4704054122999,179.061119631804,181.27224187515122,1.034192568443091,0.987802201702398,beta_u,7
9,197.8816617508638,191.40324386197875,221.40641620418717,0.8937485423564773,0.8644882435812581,beta_u,7
10,201.96258477914313,197.46338485826558,244.69193226422038,0.8253749231137799,0.8069877213811977,beta_u,7
1,2.582909581511217,2.4362563625062177,2.718281828459045,0.9501993334427105,0.8962486291891583,beta_bell,7
2,4.473035806961191,4.208737126246345,6.6858944422792685,0.6690257893805905,0.629495000643707,beta_bell,7
3,6.200116120921705,5.589283700339615,14.879731724872837,0.41668198295253145,0.3756306769292496,beta_bell,7
4,6.600856992244433,6.321481928306651,29.964100047397025,0.22029218237167938,0.21096852294270044,beta_bell,7
5,7.162546368536808,7.139622479541891,54.598150033144236,0.13118661280993454,0.13076674713717823,beta_bell,7
6,8.402158227159166,7.735271737142811,90.01713130052181,0.0933395466592753,0.08593110695028304,beta_bell,7
7,9.60813015749603,8.861156562552102,134.28977968493552,0.07154773937404753,0.06598533844751059,beta_bell,7
8,9.501051290911162,8.595946213750384,181.27224187515122,0.05241316151126371,0.04742009104554863,beta_bell,7
9,9.976022010093368,8.510193009561636,221.40641620418717,0.045057510893872214,0.03843697556494162,beta_bell,7
10,10.234586447280078,8.763517129241029,244.69193226422038,0.04182641557723565,0.03581449150427285,beta_bell,7
1,3.472552623513349,2.7177760943904024,2.718281828459045,1.2774807185765167,0.9998139508334464,uniform,8
2,7.992176824470506,6.606103130612883,6.6858944422792685,1.195378852219198,0.9880657236880959,uniform,8
3,15.580817439995288,13.410332061698973,14.879731724872837,1.0471168249593183,0.9012482422167849,uniform,8
4,24.03401169975891,21.37010650968695,29.964100047397025,0.8020935606856893,0.713190333628704,uniform,8
5,35.836199199853056,33.81819728754614,54.598150033144236,0.6563628836892533,0.619401889386665,uniform,8
6,50.7655312725089,49.765376298414736,90.01713130052181,0.5639541111683329,0.552843393023415,uniform,8
7,57.70604619958466,60.510768821806074,134.28977968493552,0.4297128667198049,0.4505984667170774,uniform,8
8,55.867293863374975,58.237268521990444,181.27224187515122,0.3081955256108809,0.3212696434907037,uniform,8
9,53.910937716264364,55.47980022000429,221.40641620418717,0.24349311388765804,0.2505790083736294,uniform,8
10,50.11179601947851,50.43459806979183,244.69193226422038,0.2047954567025421,0.20611467490204022,uniform,8
1,4.667653396273541,2.718281828459045,2.718281828459045,1.717133723003095,1.0,beta_u,8
2,13.196538889583083,6.685894437222734,6.6858944422792685,1.9737881002327475,0.9999999992437011,beta_u,8
3,27.80142025573476,14.87947772730521,14.879731724872837,1.8684087031799193,0.9999829299632329,beta_u,8
4,47.304574043334625,29.926659577800088,29.964100047397025,1.5787083199064396,0.9987504891007001,beta_u,8
5,75.55705926295454,54.42062911515855,54.598150033144236,1.3838758129549633,0.9967485909709776,beta_u,8
6,99.56127886830055,86.05587736262068,90.01713130052181,1.1060259022909278,0.9559944437167576,beta_u,8
7,126.02423095020701,123.97262457273047,134.28977968493552,0.9384499047200706,0.9231724474013533,beta_u,8
8,141.70069674767444,158.17505320219223,181.27224187515122,0.7817010220752323,0.8725828707471557,beta_u,8
9,152.93936434807551,163.5813739928803,221.40641620418717,0.6907630183898129,0.7388285163426384,beta_u,8
10,161.7173343943855,180.6642250585292,244.69193226422038,0.6609017833075174,0.7383333949214413,beta_u,8
1,2.790457606225093,2.53942057036755,2.718281828459045,1.026551984790688,0.9342006203260796,beta_bell,8
2,4.458076585409191,3.8218713403817417,6.6858944422792685,0.6667883592684124,0.5716320192274587,beta_bell,8
3,6.544859556775478,5.612999415660903,14.879731724872837,0.4398506423227473,0.37722450373740674,beta_bell,8
4,7.9541843688795275,7.01617609847798,29.964100047397025,0.26545714225682226,0.2341527390236929,beta_bell,8
5,8.976723284579773,8.525946888379133,54.598150033144236,0.16441442208445492,0.15615816439207902,beta_bell,8
6,9.285993232699628,9.013882658257542,90.01713130052181,0.10315806667620166,0.10013519124670539,beta_bell,8
7,9.506864565288096,9.234019754810678,134.28977968493552,0.0707936567294448,0.06876189518275411,beta_bell,8
8,9.555463722608481,9.351175210836704,181.27224187515122,0.052713331196012216,0.05158636046040187,beta_bell,8
9,9.923065936967317,9.111637287782123,221.40641620418717,0.04481833050319549,0.0411534473299957,beta_bell,8
10,9.879844338883533,8.987623521337152,244.69193226422038,0.04037666566062013,0.036730363106668516,beta_bell,8
1,3.2088799837960083,2.718064089981775,2.718281828459045,1.1804809752251024,0.9999198984906603,uniform,9
2,8.015306396038115,6.48747216847936,6.6858944422792685,1.1988383103017763,0.970322254484732,uniform,9
3,15.096746821826917,12.962728643340478,14.879731724872837,1.0145846108630654,0.8711668249819375,uniform,9
4,23.413300786426458,21.38116026128474,29.964100047397025,0.7813784078077247,0.7135592334648515,uniform,9
5,34.73585586096728,30.00257779782158,54.598150033144236,0.6362093924405974,0.5495163806760537,uniform,9
6,48.753291230185475,46.00169108485327,90.01713130052181,0.5416001435040495,0.511032627014927,uniform,9
7,60.265866100372314,63.14388386214609,134.28977968493552,0.44877477825762546,0.4702061766002696,uniform,9
8,65.21894130053947,67.48428352238045,181.27224187515122,0.35978449113824124,0.37228139744009636,uniform,9
9,68.61830624254807,71.87481833518804,221.40641620418717,0.30992013428945236,0.32462843474645775,uniform,9
10,70.46084741268108,74.57109555942692,244.69193226422038,0.28795737873611976,0.3047550234672406,uniform,9
1,4.474763990095471,2.718281828459045,2.718281828459045,1.6461736760504153,1.0,beta_u,9
2,13.98253202827043,6.685894266003096,6.6858944422792685,2.091348008704679,0.9999999736346163,beta_u,9
3,27.49801305315651,14.879423476343169,14.879731724872837,1.8480180665617147,0.9999792839995124,beta_u,9
4,48.931199473978594,29.962894137015606,29.964100047397025,1.6329941295276524,0.9999597548272929,beta_u,9
5,68.45284497489892,54.52008333122456,54.598150033144236,1.253757589466751,0.9985701584784048,beta_u,9
6,93.52311786929,89.8808834629252,90.01713130052181,1.0389479926555698,0.9984864232437962,beta_u,9
7,123.99827677497295,132.37342566027573,134.28977968493552,0.9233634686563041,0.9857297105620706,beta_u,9
8,151.36330119559986,169.8007363496391,181.27224187515122,0.8350054019845424,0.9367167007653991,beta_u,9
9,170.99047665294498,187.6588335301049,221.40641620418717,0.7722923282189473,0.8475763112349947,beta_u,9
10,179.40721485045387,189.90663780428525,244.69193226422038,0.7331962815052213,0.7761050233532935,beta_u,9
1,2.3582469660572944,2.5087100538381004,2.718281828459045,0.8675505760174068,0.9229028526671395,beta_bell,9
2,3.7557564950323217,3.968852899518565,6.6858944422792685,0.5617433130984278,0.5936158480787433,beta_bell,9
3,5.7892078897640635,6.272230452484616,14.879731724872837,0.38906668458859855,0.42152846358110124,beta_bell,9
4,6.668395751955809,7.114119862617383,29.964100047397025,0.22254617163231274,0.23742144270524773,beta_bell,9
5,7.177641323959098,7.683875294077138,54.598150033144236,0.13146308656249076,0.14073508515238303,beta_bell,9
6,7.578653858104504,8.049930884259227,90.01713130052181,0.08419123947421964,0.08942665432632559,beta_bell,9
7,8.288689918765092,9.10965427561988,134.28977968493552,0.061722418029217366,0.06783579731080451,beta_bell,9
8,8.651931061743717,9.189784093463961,181.27224187515122,0.04772893506609035,0.05069603596447657,beta_bell,9
9,9.293796597881489,9.337204016634155,221.40641620418717,0.041976184598509964,0.042172237718816265,beta_bell,9
10,9.20833168321595,8.596844181856437,244.69193226422038,0.03763234691887069,0.035133337263336874,beta_bell,9
1,3.193744391441253,2.7171544208127694,2.718281828459045,1.1749129019678364,0.9995852499051157,uniform,10
2,7.926078052632858,6.54338900130479,6.6858944422792685,1.1854925501831288,0.9786856579617346,uniform,10
3,14.366220646194055,14.329242875269205,14.879731724872837,0.9654892246598504,0.963004114604873,uniform,10
4,22.534101615500177,25.810390348149205,29.964100047397025,0.7520366565275072,0.8613771248701777,uniform,10
5,33.57227637884,34.09746248887352,54.598150033144236,0.6148976908276139,0.6245168099683668,uniform,10
6,41.86795179213283,42.4606605335017,90.01713130052181,0.46511093152209937,0.47169533087815213,uniform,10
7,48.947480666905086,51.66803963428234,134.28977968493552,0.36449148089857175,0.3847503492484946,uniform,10
8,59.214941727006895,63.5223842299457,181.27224187515122,0.3266630407086286,0.35042532476481353,uniform,10
9,69.93500730738127,74.06367188040701,221.40641620418717,0.3158671212259958,0.33451456895496395,uniform,10
10,68.27422636672264,69.04484557699591,244.69193226422038,0.27902115829875246,0.28217050287722895,uniform,10
1,4.523412209993401,2.718281828459045,2.718281828459045,1.6640703560004513,1.0,beta_u,10
2,13.208577336824305,6.6858944236751645,6.6858944422792685,1.9755886741642017,0.9999999972174098,beta_u,10
3,26.145441283682498,14.879502298351186,14.879731724872837,1.7571177872769033,0.9999845812729764,beta_u,10
4,44.15406000528218,29.946415168837436,29.964100047397025,1.4735653644007185,0.9994097977736153,beta_u,10
5,68.30920863862687,54.559369841171225,54.598150033144236,1.2511267982002912,0.9992897160077866,beta_u,10
6,99.76830838107017,88.65310942785254,90.01713130052181,1.1083257924315995,0.9848470857384303,beta_u,10
7,123.80577283602942,132.25178160381338,134.28977968493552,0.9219299720834809,0.9848238779905396,beta_u,10
8,149.36529504012043,159.12567766913966,181.27224187515122,0.8239832723147636,0.8778270518590227,beta_u,10
9,179.12900044228462,172.28399401883954,221.40641620418717,0.8090506296668786,0.7781346041026852,beta_u,10
10,191.38459169267506,190.40325979193955,244.69193226422038,0.7821450830917318,0.7781346039081523,beta_u,10
1,2.5219043515593786,2.478563500330041,2.718281828459045,0.9277567635394929,0.9118125554093495,beta_bell,10
2,4.626619254660683,4.1904978891658615,6.6858944422792685,0.6919970535884553,0.6267669831379048,beta_bell,10
3,5.793786218476559,5.323044379848574,14.879731724872837,0.38937437351721293,0.35773792688416667,beta_bell,10
4,7.605195241699245,6.845643390194261,29.964100047397025,0.25381023390221613,0.22846150491307482,beta_bell,10
5,8.247371711482025,7.576713859509765,54.598150033144236,0.15105588204866635,0.1387723550140483,beta_bell,10
6,9.10284503723522,8.652588086058417,90.01713130052181,0.10112347400680222,0.09612157109485958,beta_bell,10
7,9.117695989190322,8.661901945208331,134.28977968493552,0.06789568059893938,0.06450157238719495,beta_bell,10
8,9.27487033869536,8.4856162127357,181.27224187515122,0.05116541971761623,0.04681144848740852,beta_bell,10
9,9.09548573350946,8.262064088668676,221.40641620418717,0.041080497527774214,0.03731628120952543,beta_bell,10
10,8.497942999914416,7.994746147845695,244.69193226422038,0.034729150737745886,0.03267270021478641,beta_bell,10
